,difference,num_features,aw,bw,ab,bb,cm,epsilon,samples,simulations
0,-0.24461157663682215,19.0,3.0,2.0,5.0,1.0,4.0,1.0,1000.0,1000.0
1,1.585539664528304,7.0,8.0,4.0,3.0,8.0,1.0,3.0,1000.0,1000.0
2,0.932311941827575,18.0,8.0,3.0,4.0,9.0,1.0,2.0,1000.0,1000.0
3,0.0495780596913533,16.0,8.0,8.0,8.0,8.0,3.0,2.0,1000.0,1000.0
4,0.4020225656011313,15.0,6.0,6.0,9.0,2.0,1.0,2.0,1000.0,1000.0
5,-0.1677781983530334,8.0,9.0,1.0,9.0,9.0,3.0,1.0,1000.0,1000.0
6,2.2935928607211165,13.0,9.0,8.0,1.0,8.0,3.0,1.0,1000.0,1000.0
7,0.9123795562615604,14.0,2.0,5.0,1.0,5.0,1.0,1.0,1000.0,1000.0
8,-1.5241210825822313,5.0,9.0,8.0,3.0,6.0,3.0,3.0,1000.0,1000.0
9,0.6349377196026678,12.0,4.0,6.0,4.0,7.0,1.0,2.0,1000.0,1000.0
10,-0.35371815573881543,15.0,2.0,1.0,4.0,6.0,3.0,1.0,1000.0,1000.0
11,-0.3191182645585809,11.0,9.0,1.0,3.0,2.0,3.0,3.0,1000.0,1000.0
12,-0.40195512916652565,9.0,6.0,6.0,3.0,5.0,3.0,1.0,1000.0,1000.0
13,0.13570035641948955,13.0,3.0,8.0,8.0,9.0,2.0,2.0,1000.0,1000.0
14,0.9287973246908114,16.0,3.0,3.0,5.0,6.0,3.0,3.0,1000.0,1000.0
15,-2.0861803119072264,10.0,8.0,7.0,8.0,4.0,3.0,3.0,1000.0,1000.0
16,-0.7851825529811034,6.0,1.0,8.0,5.0,3.0,3.0,2.0,1000.0,1000.0
17,-2.4293465625261814,13.0,3.0,7.0,6.0,4.0,4.0,3.0,1000.0,1000.0
18,-0.1740663940950794,16.0,2.0,1.0,5.0,4.0,3.0,2.0,1000.0,1000.0
19,0.4157119612895401,5.0,9.0,1.0,4.0,5.0,1.0,3.0,1000.0,1000.0
20,0.5647349428347779,15.0,3.0,8.0,3.0,8.0,2.0,3.0,1000.0,1000.0
21,1.5311974527513854,9.0,6.0,1.0,4.0,7.0,2.0,3.0,1000.0,1000.0
22,-0.05764821521610195,8.0,8.0,4.0,5.0,2.0,1.0,1.0,1000.0,1000.0
23,0.8367628653358383,17.0,2.0,7.0,2.0,9.0,3.0,3.0,1000.0,1000.0
24,1.9330957495497776,13.0,4.0,8.0,1.0,5.0,1.0,3.0,1000.0,1000.0
25,-0.3222814216389163,10.0,8.0,2.0,6.0,7.0,3.0,3.0,1000.0,1000.0
26,-0.04543386588680617,14.0,5.0,3.0,8.0,3.0,2.0,2.0,1000.0,1000.0
27,-1.1487447275657507,16.0,2.0,2.0,9.0,1.0,3.0,3.0,1000.0,1000.0
28,-1.460114783784157,7.0,8.0,1.0,7.0,2.0,2.0,2.0,1000.0,1000.0
29,-0.23778310188592885,17.0,2.0,7.0,3.0,8.0,4.0,2.0,1000.0,1000.0
30,0.7874326505164789,19.0,7.0,7.0,2.0,2.0,2.0,1.0,1000.0,1000.0
31,0.7672615759098008,18.0,1.0,8.0,1.0,1.0,4.0,1.0,1000.0,1000.0
32,-0.05744531731264407,8.0,9.0,8.0,2.0,3.0,3.0,1.0,1000.0,1000.0
33,-0.3197284046667132,7.0,8.0,7.0,1.0,3.0,2.0,3.0,1000.0,1000.0
34,-1.952158510093063,13.0,1.0,1.0,4.0,2.0,3.0,3.0,1000.0,1000.0
35,1.9202523013079422,10.0,6.0,1.0,1.0,6.0,2.0,3.0,1000.0,1000.0
36,-0.271711442494627,8.0,3.0,8.0,5.0,3.0,2.0,1.0,1000.0,1000.0
37,0.3255907656012647,8.0,1.0,3.0,2.0,3.0,1.0,3.0,1000.0,1000.0
38,-0.13692764451872746,12.0,5.0,9.0,7.0,9.0,3.0,2.0,1000.0,1000.0
39,0.6892134153848395,12.0,8.0,3.0,3.0,1.0,2.0,3.0,1000.0,1000.0
40,0.034111482698393834,5.0,6.0,8.0,3.0,3.0,1.0,1.0,1000.0,1000.0
41,-1.2697058895323614,15.0,3.0,8.0,7.0,4.0,4.0,2.0,1000.0,1000.0
42,0.9864845363853374,17.0,7.0,3.0,1.0,1.0,3.0,1.0,1000.0,1000.0
43,0.8443781148472937,18.0,6.0,4.0,5.0,7.0,3.0,3.0,1000.0,1000.0
44,1.5674026133339807,19.0,4.0,2.0,1.0,1.0,1.0,1.0,1000.0,1000.0
45,-1.6141116704128937,6.0,5.0,4.0,4.0,6.0,3.0,2.0,1000.0,1000.0
46,-0.41059490600811854,8.0,2.0,8.0,9.0,8.0,4.0,1.0,1000.0,1000.0
47,-0.20385679871722792,14.0,4.0,8.0,6.0,7.0,4.0,1.0,1000.0,1000.0
48,-0.44868251946791265,11.0,5.0,2.0,8.0,4.0,4.0,1.0,1000.0,1000.0
49,0.20501901531889058,12.0,1.0,6.0,3.0,4.0,1.0,2.0,1000.0,1000.0
50,1.035947661972773,16.0,6.0,7.0,1.0,5.0,2.0,1.0,1000.0,1000.0
51,-0.07997641854207878,17.0,7.0,2.0,3.0,1.0,4.0,1.0,1000.0,1000.0
52,0.42484106419806245,14.0,2.0,8.0,3.0,3.0,1.0,3.0,1000.0,1000.0
53,2.297712249250646,15.0,7.0,2.0,2.0,6.0,1.0,3.0,1000.0,1000.0
54,-0.21208334916006633,15.0,5.0,4.0,5.0,8.0,1.0,1.0,1000.0,1000.0
55,0.3773884697852354,19.0,1.0,4.0,2.0,3.0,1.0,3.0,1000.0,1000.0
56,-1.422166810937516,9.0,3.0,4.0,9.0,4.0,2.0,3.0,1000.0,1000.0
57,0.4167720652563258,18.0,9.0,8.0,8.0,9.0,1.0,3.0,1000.0,1000.0
58,-2.162289662872797,6.0,7.0,7.0,6.0,8.0,3.0,3.0,1000.0,1000.0
59,-0.3299006963291871,18.0,8.0,4.0,7.0,6.0,4.0,1.0,1000.0,1000.0
60,-0.24876421811088542,18.0,5.0,1.0,7.0,8.0,2.0,2.0,1000.0,1000.0
61,-2.368163050116783,7.0,7.0,8.0,9.0,6.0,4.0,3.0,1000.0,1000.0
62,-0.5297735321924958,5.0,1.0,6.0,9.0,4.0,3.0,1.0,1000.0,1000.0
63,-0.23107286476031744,16.0,1.0,6.0,7.0,4.0,2.0,1.0,1000.0,1000.0
64,-0.348196337870194,17.0,7.0,6.0,5.0,1.0,3.0,2.0,1000.0,1000.0
65,-1.555475969580214,6.0,6.0,7.0,2.0,7.0,4.0,3.0,1000.0,1000.0
66,-0.32728072699296357,5.0,5.0,8.0,8.0,8.0,2.0,2.0,1000.0,1000.0
67,-0.38784109368483993,19.0,9.0,1.0,6.0,9.0,4.0,1.0,1000.0,1000.0
68,-0.23978822914537926,12.0,6.0,2.0,5.0,2.0,2.0,2.0,1000.0,1000.0
69,-0.3967263817355336,6.0,8.0,2.0,5.0,6.0,3.0,1.0,1000.0,1000.0
70,0.3682669205615492,16.0,8.0,3.0,6.0,5.0,2.0,3.0,1000.0,1000.0
71,-0.22618646254542657,8.0,3.0,9.0,9.0,8.0,2.0,1.0,1000.0,1000.0
72,2.0503274349159946,18.0,3.0,4.0,2.0,9.0,1.0,2.0,1000.0,1000.0
73,-1.0516525797271687,19.0,3.0,5.0,9.0,7.0,4.0,3.0,1000.0,1000.0
74,0.14441688553257234,14.0,4.0,3.0,5.0,6.0,3.0,2.0,1000.0,1000.0
75,-0.5437468580050983,5.0,9.0,8.0,5.0,6.0,2.0,2.0,1000.0,1000.0
76,-0.24221038382060162,12.0,4.0,1.0,4.0,5.0,4.0,1.0,1000.0,1000.0
77,0.7929638948930772,17.0,7.0,3.0,3.0,8.0,2.0,1.0,1000.0,1000.0
78,0.49239492346537517,6.0,9.0,5.0,8.0,8.0,1.0,3.0,1000.0,1000.0
79,0.7700268297118544,11.0,7.0,5.0,2.0,1.0,1.0,2.0,1000.0,1000.0
80,-0.12821189910098943,6.0,2.0,9.0,7.0,2.0,1.0,1.0,1000.0,1000.0
81,-0.2654686026314057,12.0,1.0,6.0,4.0,9.0,4.0,1.0,1000.0,1000.0
82,-0.23964814343465518,10.0,1.0,2.0,7.0,1.0,3.0,1.0,1000.0,1000.0
83,0.5120993743868526,13.0,9.0,7.0,2.0,4.0,4.0,2.0,1000.0,1000.0
84,-0.22745026330948298,14.0,9.0,7.0,9.0,9.0,2.0,1.0,1000.0,1000.0
85,-0.771978118305044,10.0,9.0,7.0,6.0,6.0,3.0,3.0,1000.0,1000.0
86,0.17207152510594467,9.0,5.0,8.0,5.0,4.0,1.0,2.0,1000.0,1000.0
87,0.32785853984656155,7.0,2.0,2.0,4.0,3.0,2.0,2.0,1000.0,1000.0
88,-0.24726849631933567,9.0,6.0,9.0,8.0,3.0,3.0,1.0,1000.0,1000.0
89,0.6855737322811687,7.0,5.0,7.0,3.0,8.0,2.0,2.0,1000.0,1000.0
90,1.6078565878986255,19.0,5.0,7.0,1.0,9.0,3.0,3.0,1000.0,1000.0
91,0.3251174485971267,6.0,6.0,8.0,1.0,2.0,1.0,3.0,1000.0,1000.0
92,-0.07234295754389546,17.0,1.0,1.0,4.0,1.0,2.0,1.0,1000.0,1000.0
93,-1.7330250681838808,6.0,2.0,6.0,4.0,3.0,3.0,3.0,1000.0,1000.0
94,0.5628504887301565,19.0,5.0,6.0,5.0,8.0,2.0,1.0,1000.0,1000.0
95,1.288627835209797,15.0,4.0,9.0,1.0,6.0,2.0,1.0,1000.0,1000.0
96,0.637388996866559,12.0,2.0,5.0,4.0,5.0,1.0,3.0,1000.0,1000.0
97,0.7555740022649354,11.0,6.0,6.0,1.0,5.0,3.0,3.0,1000.0,1000.0
98,0.20612152777269524,17.0,8.0,6.0,6.0,1.0,1.0,2.0,1000.0,1000.0
99,-0.6999609001062708,6.0,6.0,6.0,4.0,7.0,3.0,2.0,1000.0,1000.0
100,-0.18688951323009959,12.0,5.0,1.0,5.0,3.0,2.0,1.0,1000.0,1000.0
101,-0.39311984319578436,14.0,5.0,6.0,2.0,3.0,4.0,1.0,1000.0,1000.0
102,-0.5162332668497226,9.0,9.0,2.0,5.0,8.0,3.0,2.0,1000.0,1000.0
103,-0.10981280210449432,18.0,2.0,2.0,9.0,1.0,2.0,1.0,1000.0,1000.0
104,2.3524582130203515,10.0,5.0,2.0,2.0,9.0,2.0,3.0,1000.0,1000.0
105,0.1781879214083321,11.0,2.0,3.0,2.0,3.0,3.0,2.0,1000.0,1000.0
106,2.336554616641698,17.0,9.0,4.0,1.0,3.0,1.0,2.0,1000.0,1000.0
107,1.6118348877844568,12.0,4.0,2.0,3.0,4.0,2.0,3.0,1000.0,1000.0
108,0.8252679734725791,14.0,7.0,8.0,3.0,9.0,4.0,1.0,1000.0,1000.0
109,0.8099960280807555,12.0,3.0,1.0,1.0,4.0,4.0,2.0,1000.0,1000.0
110,-0.6783605364195194,15.0,8.0,8.0,5.0,2.0,4.0,2.0,1000.0,1000.0
111,-1.8325568671795351,7.0,2.0,1.0,2.0,2.0,4.0,3.0,1000.0,1000.0
112,-0.17109769740290384,6.0,9.0,6.0,7.0,2.0,1.0,1.0,1000.0,1000.0
113,-0.48142953054971804,16.0,4.0,4.0,7.0,9.0,4.0,3.0,1000.0,1000.0
114,-1.9305156257816622,10.0,4.0,3.0,7.0,5.0,3.0,3.0,1000.0,1000.0
115,-0.12460795712566135,7.0,5.0,7.0,8.0,9.0,3.0,1.0,1000.0,1000.0
116,-2.6254692038209795,16.0,8.0,3.0,7.0,1.0,4.0,3.0,1000.0,1000.0
117,0.015540756300479802,5.0,8.0,2.0,9.0,3.0,1.0,2.0,1000.0,1000.0
118,-0.04343794160984687,15.0,3.0,8.0,5.0,4.0,2.0,1.0,1000.0,1000.0
119,-0.26689435758242525,13.0,4.0,7.0,5.0,3.0,4.0,1.0,1000.0,1000.0
120,-0.04422567261839354,15.0,4.0,2.0,5.0,6.0,3.0,2.0,1000.0,1000.0
121,-1.3825586618075743,8.0,3.0,4.0,6.0,2.0,2.0,3.0,1000.0,1000.0
122,2.079683813588567,19.0,8.0,4.0,1.0,9.0,3.0,3.0,1000.0,1000.0
123,0.03348447682574968,17.0,1.0,4.0,5.0,3.0,2.0,2.0,1000.0,1000.0
124,-1.5684563838386276,16.0,6.0,1.0,5.0,1.0,4.0,2.0,1000.0,1000.0
125,-1.7171101569059168,11.0,9.0,7.0,9.0,5.0,4.0,2.0,1000.0,1000.0
126,1.5087552638950223,19.0,3.0,1.0,1.0,4.0,4.0,3.0,1000.0,1000.0
127,-1.1936800630271287,19.0,9.0,9.0,6.0,3.0,4.0,2.0,1000.0,1000.0
128,-0.5661663864486194,17.0,8.0,4.0,8.0,9.0,4.0,2.0,1000.0,1000.0
129,-2.3049567525224144,5.0,9.0,9.0,5.0,5.0,4.0,3.0,1000.0,1000.0
130,-1.2986208607220584,8.0,3.0,6.0,9.0,8.0,4.0,2.0,1000.0,1000.0
131,0.47576184433873075,15.0,4.0,5.0,8.0,7.0,1.0,3.0,1000.0,1000.0
132,-0.13787037027573534,18.0,4.0,8.0,4.0,2.0,3.0,2.0,1000.0,1000.0
133,-0.0973915297804515,12.0,1.0,9.0,5.0,2.0,1.0,2.0,1000.0,1000.0
134,-0.17080322650957933,10.0,5.0,5.0,6.0,6.0,2.0,1.0,1000.0,1000.0
135,-1.0825941016333687,16.0,2.0,7.0,5.0,5.0,4.0,2.0,1000.0,1000.0
136,0.6375672126867185,19.0,3.0,6.0,3.0,3.0,4.0,2.0,1000.0,1000.0
137,-0.17277206077100773,19.0,9.0,3.0,4.0,6.0,4.0,1.0,1000.0,1000.0
138,0.5355540570018402,19.0,2.0,1.0,2.0,2.0,3.0,1.0,1000.0,1000.0
139,1.882358320822877,19.0,6.0,4.0,2.0,6.0,2.0,3.0,1000.0,1000.0
140,-1.3099878221953334,5.0,7.0,1.0,3.0,1.0,2.0,2.0,1000.0,1000.0
141,1.0645254476249502,17.0,7.0,2.0,3.0,7.0,3.0,2.0,1000.0,1000.0
142,0.4412966593731086,15.0,9.0,5.0,3.0,9.0,3.0,1.0,1000.0,1000.0
143,0.1335969996325219,5.0,9.0,7.0,8.0,9.0,1.0,2.0,1000.0,1000.0
144,0.8505660344657351,9.0,8.0,2.0,5.0,7.0,2.0,3.0,1000.0,1000.0
145,-1.0774826031202116,5.0,6.0,9.0,7.0,4.0,4.0,2.0,1000.0,1000.0
146,0.44395550391520666,13.0,5.0,5.0,4.0,2.0,2.0,3.0,1000.0,1000.0
147,-0.18891259466354463,7.0,6.0,5.0,8.0,2.0,3.0,1.0,1000.0,1000.0
148,-1.2977568854740127,6.0,1.0,5.0,3.0,7.0,3.0,3.0,1000.0,1000.0
149,0.0396879874154025,18.0,6.0,8.0,7.0,1.0,2.0,1.0,1000.0,1000.0
150,0.673237983150506,14.0,1.0,2.0,6.0,8.0,1.0,2.0,1000.0,1000.0
151,-1.2613890388065079,6.0,2.0,2.0,8.0,7.0,2.0,3.0,1000.0,1000.0
152,2.9230524387195653,18.0,9.0,2.0,1.0,5.0,1.0,2.0,1000.0,1000.0
153,-0.07127513521473536,6.0,6.0,6.0,6.0,5.0,1.0,1.0,1000.0,1000.0
154,-0.2320590779368074,6.0,3.0,4.0,2.0,6.0,4.0,2.0,1000.0,1000.0
155,0.15904272124223162,10.0,1.0,6.0,7.0,7.0,1.0,3.0,1000.0,1000.0
156,-0.1234998473640608,5.0,8.0,3.0,5.0,6.0,1.0,1.0,1000.0,1000.0
157,-1.0771601736240568,15.0,3.0,4.0,5.0,5.0,4.0,2.0,1000.0,1000.0
158,-0.22535858602008138,9.0,5.0,8.0,2.0,1.0,2.0,2.0,1000.0,1000.0
159,0.9474120982789491,8.0,8.0,1.0,1.0,2.0,2.0,3.0,1000.0,1000.0
160,-0.18818651442378265,6.0,4.0,6.0,8.0,7.0,1.0,1.0,1000.0,1000.0
161,2.812906052163486,16.0,7.0,3.0,1.0,9.0,1.0,3.0,1000.0,1000.0
162,1.224336792727154,17.0,6.0,7.0,1.0,1.0,1.0,2.0,1000.0,1000.0
163,0.2148726709019148,11.0,8.0,1.0,5.0,7.0,4.0,2.0,1000.0,1000.0
164,0.002105992177848079,15.0,7.0,6.0,8.0,5.0,1.0,1.0,1000.0,1000.0
165,0.47789541681604863,15.0,1.0,3.0,3.0,7.0,3.0,2.0,1000.0,1000.0
166,-0.18214518681921216,8.0,2.0,7.0,8.0,1.0,4.0,1.0,1000.0,1000.0
167,-1.7025174718978138,8.0,9.0,5.0,7.0,1.0,3.0,2.0,1000.0,1000.0
168,-0.30182249494720675,10.0,6.0,9.0,7.0,3.0,4.0,1.0,1000.0,1000.0
169,-0.2216058707027044,7.0,6.0,3.0,6.0,7.0,2.0,1.0,1000.0,1000.0
170,0.835131998450172,10.0,9.0,8.0,2.0,3.0,3.0,1.0,1000.0,1000.0
171,0.7620410121038671,16.0,5.0,4.0,6.0,6.0,1.0,3.0,1000.0,1000.0
172,-0.00917582631994653,16.0,8.0,9.0,4.0,3.0,2.0,1.0,1000.0,1000.0
173,0.7802577386045457,10.0,4.0,2.0,8.0,6.0,1.0,2.0,1000.0,1000.0
174,-0.1460258550217545,13.0,3.0,3.0,8.0,9.0,3.0,3.0,1000.0,1000.0
175,0.5503680852545051,9.0,9.0,1.0,1.0,1.0,4.0,2.0,1000.0,1000.0
176,0.43857430588722107,8.0,7.0,7.0,1.0,7.0,4.0,2.0,1000.0,1000.0
177,-0.7196853333027814,8.0,1.0,8.0,8.0,9.0,4.0,2.0,1000.0,1000.0
178,-0.17269691938923243,6.0,5.0,9.0,1.0,3.0,4.0,2.0,1000.0,1000.0
179,0.4653479807135148,13.0,1.0,2.0,7.0,8.0,2.0,3.0,1000.0,1000.0
180,-0.3375012009589138,16.0,9.0,1.0,6.0,5.0,4.0,3.0,1000.0,1000.0
181,0.23776191003199423,15.0,6.0,7.0,7.0,4.0,1.0,2.0,1000.0,1000.0
182,-0.3755138140582637,11.0,9.0,1.0,6.0,8.0,4.0,1.0,1000.0,1000.0
183,-0.47211271939874716,7.0,8.0,6.0,7.0,5.0,3.0,1.0,1000.0,1000.0
184,-1.0494882432306467,11.0,3.0,6.0,3.0,8.0,4.0,2.0,1000.0,1000.0
185,-0.15135225728648014,12.0,6.0,9.0,9.0,6.0,1.0,2.0,1000.0,1000.0
186,0.34457924956209424,9.0,5.0,9.0,6.0,8.0,1.0,2.0,1000.0,1000.0
187,0.5941318747312679,11.0,1.0,3.0,1.0,4.0,2.0,1.0,1000.0,1000.0
188,-1.4155702712037943,15.0,3.0,8.0,7.0,5.0,4.0,2.0,1000.0,1000.0
189,-0.4295245742937735,11.0,1.0,4.0,6.0,5.0,3.0,1.0,1000.0,1000.0
190,0.9088371234864989,15.0,2.0,3.0,3.0,6.0,1.0,2.0,1000.0,1000.0
191,0.010190060909181805,12.0,9.0,5.0,8.0,3.0,1.0,1.0,1000.0,1000.0
192,0.10242629962872823,7.0,1.0,2.0,1.0,6.0,2.0,3.0,1000.0,1000.0
193,-0.27211328463513806,6.0,2.0,4.0,9.0,5.0,2.0,1.0,1000.0,1000.0
194,-0.12457458637513015,18.0,8.0,5.0,7.0,4.0,3.0,1.0,1000.0,1000.0
195,0.33111188884873016,9.0,9.0,5.0,4.0,5.0,3.0,1.0,1000.0,1000.0
196,-2.5898171811355972,17.0,1.0,1.0,6.0,3.0,4.0,3.0,1000.0,1000.0
197,-0.05122359684467047,19.0,5.0,9.0,3.0,2.0,2.0,1.0,1000.0,1000.0
198,-1.1704921047866115,13.0,3.0,9.0,9.0,9.0,4.0,2.0,1000.0,1000.0
199,1.8183278051311895,8.0,6.0,3.0,2.0,6.0,1.0,2.0,1000.0,1000.0
200,-0.15685724328266307,9.0,9.0,6.0,6.0,9.0,2.0,1.0,1000.0,1000.0
201,-0.09323196772027012,14.0,6.0,7.0,6.0,2.0,1.0,2.0,1000.0,1000.0
202,-2.4941936524026254,9.0,9.0,8.0,9.0,6.0,3.0,3.0,1000.0,1000.0
203,0.5438406665920011,17.0,4.0,7.0,4.0,3.0,3.0,3.0,1000.0,1000.0
204,0.33295088602623907,18.0,1.0,4.0,1.0,3.0,3.0,2.0,1000.0,1000.0
205,-1.736457945943782,15.0,6.0,6.0,5.0,2.0,4.0,2.0,1000.0,1000.0
206,1.733152920996549,11.0,6.0,3.0,2.0,7.0,3.0,1.0,1000.0,1000.0
207,-0.688058584298213,7.0,3.0,7.0,3.0,3.0,2.0,3.0,1000.0,1000.0
208,-0.731333315134033,13.0,7.0,3.0,2.0,1.0,4.0,3.0,1000.0,1000.0
209,-0.380968233764489,8.0,4.0,5.0,1.0,5.0,3.0,3.0,1000.0,1000.0
210,-0.02074301704124229,10.0,2.0,6.0,4.0,3.0,2.0,2.0,1000.0,1000.0
211,1.855566424361833,7.0,4.0,1.0,2.0,9.0,2.0,1.0,1000.0,1000.0
212,1.0074140033842007,17.0,7.0,1.0,6.0,8.0,1.0,3.0,1000.0,1000.0
213,0.0018707214667615182,19.0,2.0,1.0,8.0,2.0,1.0,1.0,1000.0,1000.0
214,-0.17344391436600975,6.0,4.0,6.0,4.0,4.0,4.0,1.0,1000.0,1000.0
215,-1.385102463976994,9.0,5.0,9.0,8.0,7.0,4.0,2.0,1000.0,1000.0
216,0.20609353933752136,16.0,2.0,9.0,1.0,3.0,4.0,2.0,1000.0,1000.0
217,-2.684094981099973,18.0,3.0,3.0,8.0,2.0,4.0,3.0,1000.0,1000.0
218,-0.8931146873169573,5.0,3.0,7.0,8.0,5.0,2.0,2.0,1000.0,1000.0
219,-0.06661049519498644,10.0,7.0,3.0,9.0,4.0,2.0,2.0,1000.0,1000.0
220,0.44295313923493673,13.0,8.0,8.0,1.0,1.0,4.0,2.0,1000.0,1000.0
221,-0.3632968747646069,8.0,5.0,3.0,7.0,7.0,3.0,1.0,1000.0,1000.0
222,1.3536295893589918,6.0,8.0,8.0,2.0,8.0,3.0,1.0,1000.0,1000.0
223,-0.8023902494473397,10.0,2.0,5.0,6.0,5.0,2.0,3.0,1000.0,1000.0
224,-2.32521724990289,11.0,7.0,1.0,3.0,4.0,4.0,3.0,1000.0,1000.0
225,-0.35574967769512716,9.0,8.0,6.0,2.0,1.0,4.0,1.0,1000.0,1000.0
226,-0.403281571136969,7.0,6.0,7.0,3.0,7.0,3.0,3.0,1000.0,1000.0
227,-1.2577306590107975,8.0,5.0,4.0,9.0,3.0,2.0,2.0,1000.0,1000.0
228,-0.8031303931117193,13.0,2.0,8.0,7.0,1.0,2.0,2.0,1000.0,1000.0
229,0.9144891451824327,18.0,6.0,9.0,4.0,8.0,1.0,3.0,1000.0,1000.0
230,0.5377422937054913,19.0,5.0,3.0,2.0,8.0,4.0,3.0,1000.0,1000.0
231,-2.227036834040642,12.0,4.0,8.0,8.0,7.0,4.0,3.0,1000.0,1000.0
232,-0.34465940221796226,16.0,7.0,2.0,9.0,1.0,4.0,1.0,1000.0,1000.0
233,-1.510784686154396,18.0,2.0,5.0,8.0,6.0,4.0,2.0,1000.0,1000.0
234,-0.6155389332846041,10.0,8.0,9.0,1.0,9.0,4.0,3.0,1000.0,1000.0
235,0.5216468892573034,10.0,1.0,1.0,2.0,3.0,3.0,2.0,1000.0,1000.0
236,-1.1445538220849794,11.0,4.0,9.0,7.0,3.0,3.0,2.0,1000.0,1000.0
237,-0.1516911966422097,17.0,1.0,8.0,8.0,9.0,1.0,1.0,1000.0,1000.0
238,-0.2783563824159185,8.0,9.0,8.0,3.0,8.0,4.0,2.0,1000.0,1000.0
239,-0.9061512868012309,16.0,5.0,1.0,8.0,5.0,4.0,2.0,1000.0,1000.0
240,-0.007884316536912628,11.0,7.0,4.0,3.0,3.0,3.0,1.0,1000.0,1000.0
241,2.5020179918692342,12.0,9.0,6.0,1.0,6.0,2.0,2.0,1000.0,1000.0
242,-0.9720006690352075,19.0,2.0,8.0,7.0,8.0,4.0,3.0,1000.0,1000.0
243,-1.360998972144292,6.0,9.0,1.0,4.0,8.0,3.0,2.0,1000.0,1000.0
244,-0.2802290964605951,5.0,4.0,6.0,5.0,8.0,2.0,1.0,1000.0,1000.0
245,0.5980920885270478,11.0,7.0,9.0,5.0,2.0,1.0,2.0,1000.0,1000.0
246,0.6902210671406751,11.0,9.0,6.0,5.0,7.0,4.0,1.0,1000.0,1000.0
247,-0.015017138632292894,10.0,4.0,6.0,3.0,2.0,1.0,1.0,1000.0,1000.0
248,0.2112412442114682,10.0,2.0,8.0,5.0,6.0,2.0,2.0,1000.0,1000.0
249,-0.5625740012765644,7.0,7.0,2.0,5.0,8.0,3.0,2.0,1000.0,1000.0
